    Updating crates.io index
  Downloaded thread_local v1.1.10
  Downloaded time-core v0.1.9
  Downloaded openssl-macros v0.1.1
  Downloaded tower-service v0.3.3
  Downloaded yoke-derive v0.8.2
  Downloaded tokio-macros v2.7.2
  Downloaded try-lock v0.2.5
  Downloaded hashlink v0.12.1
  Downloaded hmac v0.13.0
  Downloaded getrandom v0.2.17
  Downloaded want v0.3.1
  Downloaded diff v0.1.13
  Downloaded futures-executor v0.3.34
  Downloaded icu_provider v2.3.1
  Downloaded tinystr v0.8.4
  Downloaded tower-layer v0.3.3
  Downloaded cookie v0.18.2
  Downloaded synstructure v0.13.2
  Downloaded tinystr v0.7.6
  Downloaded async-tungstenite v0.32.1
  Downloaded sha1 v0.10.7
  Downloaded thiserror v1.0.69
  Downloaded fallible-iterator v0.3.0
  Downloaded thiserror v2.0.20
  Downloaded tracing-log v0.2.0
  Downloaded futures-channel v0.3.34
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror-impl v2.0.20
  Downloaded mime v0.3.17
  Downloaded tokio-rustls v0.26.5
  Downloaded getrandom v0.3.4
  Downloaded bytes v1.12.1
  Downloaded icu_provider v1.5.0
  Downloaded sha1 v0.11.0
  Downloaded getrandom v0.4.3
  Downloaded percent-encoding v2.3.2
  Downloaded base64 v0.22.1
  Downloaded base64 v0.23.1
  Downloaded option-ext v0.2.0
  Downloaded time-macros v0.2.32
  Downloaded yoke-derive v0.7.5
  Downloaded utf8_iter v1.0.4
  Downloaded hybrid-array v0.4.14
  Downloaded tokio-native-tls v0.3.1
  Downloaded icu_normalizer_data v2.3.0
  Downloaded icu_locid v1.5.0
  Downloaded tracing-attributes v0.1.31
  Downloaded aho-corasick v1.1.5
  Downloaded potential_utf v0.1.6
  Downloaded icu_locale_core v2.3.0
  Downloaded tokio-stream v0.1.19
  Downloaded fantoccini v0.22.1
  Downloaded matchers v0.2.0
  Downloaded openssl-probe v0.2.1
  Downloaded icu_collections v2.3.0
  Downloaded powerfmt v0.2.0
  Downloaded tracing-core v0.1.36
  Downloaded icu_collections v1.5.0
  Downloaded inout v0.2.2
  Downloaded cc v1.4.5
  Downloaded http v0.2.12
  Downloaded tungstenite v0.28.0
  Downloaded chromiumoxide v0.9.1
  Downloaded hyper-util v0.1.20
  Downloaded icu_properties v2.3.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded zerofrom v0.1.8
  Downloaded tower v0.5.3
  Downloaded http v1.5.0
  Downloaded hashbrown v0.17.1
  Downloaded idna_adapter v1.2.2
  Downloaded futures-util v0.3.34
  Downloaded scopeguard v1.2.0
  Downloaded hyper v1.11.1
  Downloaded subtle v2.6.1
  Downloaded version_check v0.9.5
  Downloaded tower-http v0.6.11
  Downloaded tokio-util v0.7.19
  Downloaded icu_properties_data v2.3.0
  Downloaded tracing-subscriber v0.3.23
  Downloaded aws-lc-rs v1.18.1
  Downloaded tokio-test v0.4.5
  Downloaded syn v2.0.119
  Downloaded time v0.3.55
  Downloaded syn v3.0.5
  Downloaded lazy_static v1.5.0
  Downloaded icu_normalizer v2.3.0
  Downloaded icu_segmenter v1.5.0
  Downloaded chromiumoxide_cdp v0.9.1
  Downloaded tokio v1.53.1
  Downloaded itoa v1.0.18
  Downloaded zerovec-derive v0.11.6
  Downloaded writeable v0.5.5
  Downloaded zmij v1.0.23
  Downloaded native-tls v0.2.18
  Downloaded zeroize v1.9.0
  Downloaded ipnet v2.12.1
  Downloaded pbkdf2 v0.13.0
  Downloaded polyval v0.7.3
  Downloaded slab v0.4.12
  Downloaded smallvec v1.16.0
  Downloaded zerofrom-derive v0.1.7
  Downloaded pin-project-lite v0.2.17
  Downloaded nu-ansi-term v0.50.3
  Downloaded shlex v2.0.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded rand_core v0.9.5
  Downloaded litemap v0.7.5
  Downloaded pkg-config v0.3.34
  Downloaded zerovec-derive v0.10.4
  Downloaded quote v1.0.47
  Downloaded rustls-native-certs v0.8.4
  Downloaded lock_api v0.4.14
  Downloaded writeable v0.6.4
  Downloaded webdriver v0.53.0
  Downloaded which v8.0.6
  Downloaded typenum v1.20.1
  Downloaded once_cell v1.21.4
  Downloaded signal-hook-registry v1.4.8
  Downloaded jobserver v0.1.35
  Downloaded litemap v0.8.3
  Downloaded parking_lot_core v0.9.12
  Downloaded rand_core v0.10.1
  Downloaded yoke v0.8.3
  Downloaded parking_lot v0.12.5
  Downloaded rand_chacha v0.9.0
  Downloaded rustls-pki-types v1.15.1
  Downloaded yoke v0.7.5
  Downloaded sha2 v0.11.0
  Downloaded aws-lc-sys v0.45.0
  Downloaded log v0.4.34
  Downloaded proc-macro2 v1.0.107
  Downloaded socket2 v0.6.5
  Downloaded serde_derive v1.0.229
  Downloaded sharded-slab v0.1.7
  Downloaded serde_core v1.0.229
  Downloaded yansi v1.0.1
  Downloaded openssl-sys v0.9.117
  Downloaded serde v1.0.229
  Downloaded url v2.5.8
  Downloaded pretty_assertions v1.4.1
  Downloaded zerotrie v0.2.5
  Downloaded memchr v2.8.3
  Downloaded rustls-webpki v0.103.15
  Downloaded rand v0.9.5
  Downloaded mio v1.2.3
  Downloaded idna v1.1.0
  Downloaded zerovec v0.10.4
  Downloaded regex v1.13.1
  Downloaded reqwest v0.13.4
  Downloaded zerovec v0.11.8
  Downloaded libm v0.2.16
  Downloaded serde_json v1.0.151
  Downloaded rusqlite v0.40.2
  Downloaded vcpkg v0.2.15
  Downloaded zerocopy v0.8.56
  Downloaded openssl v0.10.81
  Downloaded regex-syntax v0.8.11
  Downloaded rustls v0.23.45
  Downloaded tracing v0.1.44
  Downloaded regex-automata v0.4.18
  Downloaded libc v0.2.189
  Downloaded ring v0.17.14
  Downloaded icu_segmenter_data v1.5.1
  Downloaded libsqlite3-sys v0.38.2
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.189
    Checking cfg-if v1.0.4
   Compiling serde_core v1.0.229
   Compiling serde v1.0.229
    Checking typenum v1.20.1
   Compiling find-msvc-tools v0.1.12
   Compiling shlex v2.0.1
    Checking smallvec v1.16.0
   Compiling pkg-config v0.3.34
    Checking stable_deref_trait v1.2.1
    Checking memchr v2.8.3
   Compiling syn v3.0.5
   Compiling syn v2.0.119
    Checking pin-project-lite v0.2.17
   Compiling jobserver v0.1.35
    Checking futures-core v0.3.34
   Compiling parking_lot_core v0.9.12
    Checking itoa v1.0.18
    Checking hybrid-array v0.4.14
    Checking scopeguard v1.2.0
   Compiling version_check v0.9.5
   Compiling cc v1.4.5
    Checking lock_api v0.4.14
    Checking errno v0.3.14
   Compiling getrandom v0.4.3
    Checking parking_lot v0.12.5
    Checking signal-hook-registry v1.4.8
    Checking mio v1.2.3
    Checking socket2 v0.6.5
    Checking rand_core v0.10.1
    Checking futures-sink v0.3.34
   Compiling vcpkg v0.2.15
    Checking log v0.4.34
    Checking crypto-common v0.2.2
    Checking once_cell v1.21.4
    Checking futures-channel v0.3.34
    Checking slab v0.4.12
    Checking futures-io v0.3.34
    Checking writeable v0.6.4
    Checking utf8_iter v1.0.4
    Checking litemap v0.8.3
    Checking futures-task v0.3.34
   Compiling cmake v0.1.58
   Compiling icu_properties_data v2.3.0
   Compiling httparse v1.10.1
   Compiling icu_normalizer_data v2.3.0
   Compiling dunce v1.0.5
   Compiling fs_extra v1.3.0
    Checking percent-encoding v2.3.2
    Checking block-buffer v0.12.1
    Checking cmov v0.5.4
   Compiling aws-lc-sys v0.45.0
    Checking ctutils v0.4.2
   Compiling openssl-sys v0.9.117
    Checking tracing-core v0.1.36
   Compiling generic-array v0.14.7
   Compiling zmij v1.0.23
    Checking bitflags v2.13.1
   Compiling synstructure v0.13.2
   Compiling aws-lc-rs v1.18.1
   Compiling getrandom v0.3.4
   Compiling serde_json v1.0.151
    Checking try-lock v0.2.5
   Compiling zerocopy v0.8.56
    Checking atomic-waker v1.1.2
    Checking tower-service v0.3.3
    Checking zeroize v1.9.0
    Checking want v0.3.1
    Checking block-padding v0.4.2
   Compiling serde_derive v1.0.229
   Compiling displaydoc v0.2.7
   Compiling zerovec-derive v0.11.6
   Compiling tokio-macros v2.7.2
   Compiling futures-macro v0.3.34
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling tracing-attributes v0.1.31
    Checking futures-util v0.3.34
    Checking zerofrom v0.1.8
   Compiling yoke-derive v0.7.5
    Checking yoke v0.8.3
    Checking zerovec v0.11.8
    Checking zerotrie v0.2.5
    Checking tracing v0.1.44
    Checking aho-corasick v1.1.5
    Checking tinystr v0.8.4
    Checking icu_locale_core v2.3.0
    Checking potential_utf v0.1.6
    Checking icu_collections v2.3.0
    Checking regex-syntax v0.8.11
    Checking bytes v1.12.1
    Checking base64 v0.22.1
    Checking icu_provider v2.3.1
    Checking yoke v0.7.5
    Checking icu_properties v2.3.0
    Checking icu_normalizer v2.3.0
   Compiling zerovec-derive v0.10.4
    Checking tokio v1.53.1
    Checking http v1.5.0
    Checking idna_adapter v1.2.2
    Checking http-body v1.1.0
    Checking idna v1.1.0
    Checking inout v0.2.2
    Checking regex-automata v0.4.18
    Checking rustls-pki-types v1.15.1
    Checking form_urlencoded v1.2.2
    Checking foreign-types-shared v0.1.1
    Checking cpufeatures v0.3.1
    Checking ipnet v2.12.1
   Compiling openssl v0.10.81
   Compiling time-core v0.1.9
    Checking openssl-probe v0.2.1
   Compiling libm v0.2.16
   Compiling num-conv v0.2.2
   Compiling time-macros v0.2.32
    Checking url v2.5.8
    Checking foreign-types v0.3.2
    Checking rand_core v0.9.5
    Checking zerovec v0.10.4
   Compiling openssl-macros v0.1.1
    Checking tinystr v0.7.6
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking litemap v0.7.5
   Compiling thiserror v2.0.20
    Checking untrusted v0.9.0
    Checking const-oid v0.10.2
   Compiling icu_segmenter_data v1.5.1
    Checking deranged v0.5.8
   Compiling native-tls v0.2.18
    Checking writeable v0.5.5
    Checking powerfmt v0.2.0
   Compiling rustls v0.23.45
    Checking icu_locid v1.5.0
    Checking hyper v1.11.1
    Checking ppv-lite86 v0.2.21
    Checking rand_chacha v0.9.0
    Checking digest v0.11.3
    Checking hyper-util v0.1.20
    Checking digest v0.10.7
    Checking time v0.3.55
    Checking cipher v0.5.2
    Checking http-body-util v0.1.5
   Compiling icu_provider_macros v1.5.0
   Compiling thiserror-impl v2.0.20
   Compiling cookie v0.16.2
    Checking sync_wrapper v1.0.2
    Checking fnv v1.0.7
   Compiling thiserror v1.0.69
    Checking cpufeatures v0.2.17
    Checking cpubits v0.1.1
    Checking tower-layer v0.3.3
    Checking subtle v2.6.1
    Checking tower v0.5.3
    Checking sha1 v0.10.7
    Checking icu_provider v1.5.0
    Checking core_maths v0.1.1
    Checking rand v0.9.5
    Checking regex v1.13.1
    Checking icu_collections v1.5.0
    Checking chromiumoxide_types v0.9.1
   Compiling thiserror-impl v1.0.69
    Checking universal-hash v0.6.1
   Compiling libsqlite3-sys v0.38.2
   Compiling cookie v0.18.2
    Checking foldhash v0.2.0
    Checking either v1.18.0
    Checking data-encoding v2.11.1
    Checking heck v0.5.0
    Checking utf-8 v0.7.6
    Checking chromiumoxide_pdl v0.9.1
    Checking hashbrown v0.17.1
    Checking tungstenite v0.28.0
    Checking tokio-native-tls v0.3.1
    Checking icu_segmenter v1.5.0
    Checking polyval v0.7.3
    Checking tower-http v0.6.11
    Checking http v0.2.12
    Checking rustls-native-certs v0.8.4
    Checking futures-executor v0.3.34
    Checking option-ext v0.2.0
    Checking lazy_static v1.5.0
   Compiling anyhow v1.0.104
    Checking sharded-slab v0.1.7
    Checking dirs-sys v0.5.0
    Checking futures v0.3.34
    Checking reqwest v0.13.4
    Checking webdriver v0.53.0
    Checking ghash v0.6.0
    Checking chromiumoxide_cdp v0.9.1
    Checking hyper-tls v0.6.0
    Checking async-tungstenite v0.32.1
    Checking hashlink v0.12.1
    Checking aes v0.9.3
    Checking ctr v0.10.1
    Checking hmac v0.13.0
    Checking matchers v0.2.0
    Checking aead v0.6.1
    Checking tracing-log v0.2.0
    Checking which v8.0.6
    Checking thread_local v1.1.10
    Checking nu-ansi-term v0.50.3
    Checking fallible-iterator v0.3.0
    Checking fallible-streaming-iterator v0.1.9
    Checking futures-timer v3.0.4
    Checking mime v0.3.17
    Checking tracing-subscriber v0.3.23
    Checking aes-gcm v0.11.1
    Checking pbkdf2 v0.13.0
    Checking dirs v6.0.0
    Checking cbc v0.2.1
    Checking sha2 v0.11.0
    Checking sha1 v0.11.0
    Checking tokio-util v0.7.19
   Compiling async-trait v0.1.92
    Checking base64 v0.23.1
    Checking tokio-stream v0.1.19
    Checking yansi v1.0.1
    Checking diff v0.1.13
    Checking tokio-test v0.4.5
    Checking pretty_assertions v1.4.1
    Checking rusqlite v0.40.2
    Checking rustls-webpki v0.103.15
    Checking tokio-rustls v0.26.5
    Checking hyper-rustls v0.27.9
    Checking fantoccini v0.22.1
    Checking chromiumoxide v0.9.1
    Checking browser-commander v0.12.0 (/tmp/gh-issue-solver-1789981134588/rust)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2m 36s
